Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTILINE_COMMENT
    NULL
    LINE_COMMENT

Grammar

Rule 0     S' -> start
    AND             reduce using rule 110 (primary_expression -> identifier .)
    COND_OP         reduce using rule 110 (primary_expression -> identifier .)
    NOT             reduce using rule 110 (primary_expression -> identifier .)
    FLOAT_ID        reduce using rule 110 (primary_expression -> identifier .)
    INT_ID          reduce using rule 110 (primary_expression -> identifier .)
    CHAR_ID         reduce using rule 110 (primary_expression -> identifier .)
    STR_ID          reduce using rule 110 (primary_expression -> identifier .)
    FLOAT_LIT       reduce using rule 110 (primary_expression -> identifier .)
    INT_LIT         reduce using rule 110 (primary_expression -> identifier .)
    CHAR_LIT        reduce using rule 110 (primary_expression -> identifier .)
    STR_LIT         reduce using rule 110 (primary_expression -> identifier .)
    MAIN            reduce using rule 110 (primary_expression -> identifier .)

  ! LPAREN          [ reduce using rule 110 (primary_expression -> identifier .) ]


state 33

    (100) unary_expression -> INC . unary_expression
    (99) unary_expression -> . postfix_expression
    (100) unary_expression -> . INC unary_expression
    (101) unary_expression -> . DEC unary_expression
    (102) unary_expression -> . SUB_OP add_expression
    (103) unary_expression -> . NOT logical_or_expression
    (104) postfix_expression -> . primary_expression
    (105) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (106) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (107) postfix_expression -> . postfix_expression LPAREN RPAREN
    (108) postfix_expression -> . postfix_expression INC
    (109) postfix_expression -> . postfix_expression DEC
    (110) primary_expression -> . identifier
    (111) primary_expression -> . constant
    (112) primary_expression -> . LPAREN expression RPAREN
    (115) identifier -> . FLOAT_ID
    (116) identifier -> . INT_ID
    (117) identifier -> . CHAR_ID
    (118) identifier -> . STR_ID
    (119) constant -> . FLOAT_LIT
    (120) constant -> . INT_LIT
    (121) constant -> . CHAR_LIT
    (122) constant -> . STR_LIT

    INC             shift and go to state 33
    DEC             shift and go to state 3
    SUB_OP          shift and go to state 28
    NOT             shift and go to state 31
    LPAREN          shift and go to state 20
    FLOAT_ID        shift and go to state 5
    INT_ID          shift and go to state 25
    CHAR_ID         shift and go to state 7
    STR_ID          shift and go to state 13
    FLOAT_LIT       shift and go to state 27
    INT_LIT         shift and go to state 29
    CHAR_LIT        shift and go to state 6
    STR_LIT         shift and go to state 4

    constant                       shift and go to state 1
    unary_expression               shift and go to state 74
    postfix_expression             shift and go to state 9
    primary_expression             shift and go to state 19
    identifier                     shift and go to state 42

state 34

    (74) assignment_operator -> MOD_ASSIGN .

    INC             reduce using rule 74 (assignment_operator -> MOD_ASSIGN .)
    DEC             reduce using rule 74 (assignment_operator -> MOD_ASSIGN .)
    SUB_OP          reduce using rule 74 (assignment_operator -> MOD_ASSIGN .)
    NOT             reduce using rule 74 (assignment_operator -> MOD_ASSIGN .)
    LPAREN          reduce using rule 74 (assignment_operator -> MOD_ASSIGN .)
    FLOAT_ID        reduce using rule 74 (assignment_operator -> MOD_ASSIGN .)
    INT_ID          reduce using rule 74 (assignment_operator -> MOD_ASSIGN .)
    CHAR_ID         reduce using rule 74 (assignment_operator -> MOD_ASSIGN .)
    STR_ID          reduce using rule 74 (assignment_operator -> MOD_ASSIGN .)
    FLOAT_LIT       reduce using rule 74 (assignment_operator -> MOD_ASSIGN .)
    INT_LIT         reduce using rule 74 (assignment_operator -> MOD_ASSIGN .)
    CHAR_LIT        reduce using rule 74 (assignment_operator -> MOD_ASSIGN .)
    STR_LIT         reduce using rule 74 (assignment_operator -> MOD_ASSIGN .)


state 35

    (72) assignment_operator -> MUL_ASSIGN .

    INC             reduce using rule 72 (assignment_operator -> MUL_ASSIGN .)
    DEC             reduce using rule 72 (assignment_operator -> MUL_ASSIGN .)
    SUB_OP          reduce using rule 72 (assignment_operator -> MUL_ASSIGN .)
    NOT             reduce using rule 72 (assignment_operator -> MUL_ASSIGN .)
    LPAREN          reduce using rule 72 (assignment_operator -> MUL_ASSIGN .)
    FLOAT_ID        reduce using rule 72 (assignment_operator -> MUL_ASSIGN .)
    INT_ID          reduce using rule 72 (assignment_operator -> MUL_ASSIGN .)
    CHAR_ID         reduce using rule 72 (assignment_operator -> MUL_ASSIGN .)
    STR_ID          reduce using rule 72 (assignment_operator -> MUL_ASSIGN .)
    FLOAT_LIT       reduce using rule 72 (assignment_operator -> MUL_ASSIGN .)
    INT_LIT         reduce using rule 72 (assignment_operator -> MUL_ASSIGN .)
    CHAR_LIT        reduce using rule 72 (assignment_operator -> MUL_ASSIGN .)
    STR_LIT         reduce using rule 72 (assignment_operator -> MUL_ASSIGN .)


state 36

    (68) assignment_expression -> unary_expression assignment_operator . assignment_expression
    (67) assignment_expression -> . conditional_expression
    (68) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (75) conditional_expression -> . logical_or_expression
    (76) conditional_expression -> . logical_or_expression COND_OP expression COLON conditional_expression
    (99) unary_expression -> . postfix_expression
    (100) unary_expression -> . INC unary_expression
    (101) unary_expression -> . DEC unary_expression
    (102) unary_expression -> . SUB_OP add_expression
    (103) unary_expression -> . NOT logical_or_expression
    (80) logical_or_expression -> . logical_and_expression
    (81) logical_or_expression -> . logical_and_expression OR logical_or_expression
    (104) postfix_expression -> . primary_expression
    (105) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (106) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (107) postfix_expression -> . postfix_expression LPAREN RPAREN
    (108) postfix_expression -> . postfix_expression INC
    (109) postfix_expression -> . postfix_expression DEC
    (82) logical_and_expression -> . equality_expression
    (83) logical_and_expression -> . logical_and_expression AND equality_expression
    (110) primary_expression -> . identifier
    (111) primary_expression -> . constant
    (112) primary_expression -> . LPAREN expression RPAREN
    (84) equality_expression -> . relational_expression
    (85) equality_expression -> . equality_expression EQ relational_expression
    (86) equality_expression -> . equality_expression NEQ relational_expression
    (115) identifier -> . FLOAT_ID
    (116) identifier -> . INT_ID
    (117) identifier -> . CHAR_ID
    (118) identifier -> . STR_ID
    (119) constant -> . FLOAT_LIT
    (120) constant -> . INT_LIT
    (121) constant -> . CHAR_LIT
    (122) constant -> . STR_LIT
    (87) relational_expression -> . add_expression
    (88) relational_expression -> . relational_expression LT add_expression
    (89) relational_expression -> . relational_expression GT add_expression
    (90) relational_expression -> . relational_expression LE add_expression
    (91) relational_expression -> . relational_expression GE add_expression
    (92) add_expression -> . mult_expression
    (93) add_expression -> . add_expression ADD_OP mult_expression
    (94) add_expression -> . add_expression SUB_OP mult_expression
    (95) mult_expression -> . unary_expression
    (96) mult_expression -> . mult_expression MULT_OP unary_expression
    (97) mult_expression -> . mult_expression DIV_OP unary_expression
    (98) mult_expression -> . mult_expression MOD_OP unary_expression

    INC             shift and go to state 33
    DEC             shift and go to state 3
    SUB_OP          shift and go to state 28
    NOT             shift and go to state 31
    LPAREN          shift and go to state 20
    FLOAT_ID        shift and go to state 5
    INT_ID          shift and go to state 25
    CHAR_ID         shift and go to state 7
    STR_ID          shift and go to state 13
    FLOAT_LIT       shift and go to state 27
    INT_LIT         shift and go to state 29
    CHAR_LIT        shift and go to state 6
    STR_LIT         shift and go to state 4

    constant                       shift and go to state 1
    assignment_expression          shift and go to state 75
    unary_expression               shift and go to state 2
    relational_expression          shift and go to state 11
    add_expression                 shift and go to state 22
    postfix_expression             shift and go to state 9
    conditional_expression         shift and go to state 30
    mult_expression                shift and go to state 18
    logical_and_expression         shift and go to state 21
    identifier                     shift and go to state 42
    logical_or_expression          shift and go to state 15
    equality_expression            shift and go to state 23
    primary_expression             shift and go to state 19

state 37

    (69) assignment_operator -> ASSIGN_OP .

    INC             reduce using rule 69 (assignment_operator -> ASSIGN_OP .)
    DEC             reduce using rule 69 (assignment_operator -> ASSIGN_OP .)
    SUB_OP          reduce using rule 69 (assignment_operator -> ASSIGN_OP .)
    NOT             reduce using rule 69 (assignment_operator -> ASSIGN_OP .)
    LPAREN          reduce using rule 69 (assignment_operator -> ASSIGN_OP .)
    FLOAT_ID        reduce using rule 69 (assignment_operator -> ASSIGN_OP .)
    INT_ID          reduce using rule 69 (assignment_operator -> ASSIGN_OP .)
    CHAR_ID         reduce using rule 69 (assignment_operator -> ASSIGN_OP .)
    STR_ID          reduce using rule 69 (assignment_operator -> ASSIGN_OP .)
    FLOAT_LIT       reduce using rule 69 (assignment_operator -> ASSIGN_OP .)
    INT_LIT         reduce using rule 69 (assignment_operator -> ASSIGN_OP .)
    CHAR_LIT        reduce using rule 69 (assignment_operator -> ASSIGN_OP .)
    STR_LIT         reduce using rule 69 (assignment_operator -> ASSIGN_OP .)


state 38

    (71) assignment_operator -> MIN_ASSIGN .

    INC             reduce using rule 71 (assignment_operator -> MIN_ASSIGN .)
    DEC             reduce using rule 71 (assignment_operator -> MIN_ASSIGN .)
    SUB_OP          reduce using rule 71 (assignment_operator -> MIN_ASSIGN .)
    NOT             reduce using rule 71 (assignment_operator -> MIN_ASSIGN .)
    LPAREN          reduce using rule 71 (assignment_operator -> MIN_ASSIGN .)
    FLOAT_ID        reduce using rule 71 (assignment_operator -> MIN_ASSIGN .)
    INT_ID          reduce using rule 71 (assignment_operator -> MIN_ASSIGN .)
    CHAR_ID         reduce using rule 71 (assignment_operator -> MIN_ASSIGN .)
    STR_ID          reduce using rule 71 (assignment_operator -> MIN_ASSIGN .)
    FLOAT_LIT       reduce using rule 71 (assignment_operator -> MIN_ASSIGN .)
    INT_LIT         reduce using rule 71 (assignment_operator -> MIN_ASSIGN .)
    CHAR_LIT        reduce using rule 71 (assignment_operator -> MIN_ASSIGN .)
    STR_LIT         reduce using rule 71 (assignment_operator -> MIN_ASSIGN .)


state 39

    (70) assignment_operator -> ADD_ASSIGN .

    INC             reduce using rule 70 (assignment_operator -> ADD_ASSIGN .)
    DEC             reduce using rule 70 (assignment_operator -> ADD_ASSIGN .)
    SUB_OP          reduce using rule 70 (assignment_operator -> ADD_ASSIGN .)
    NOT             reduce using rule 70 (assignment_operator -> ADD_ASSIGN .)
    LPAREN          reduce using rule 70 (assignment_operator -> ADD_ASSIGN .)
    FLOAT_ID        reduce using rule 70 (assignment_operator -> ADD_ASSIGN .)
    INT_ID          reduce using rule 70 (assignment_operator -> ADD_ASSIGN .)
    CHAR_ID         reduce using rule 70 (assignment_operator -> ADD_ASSIGN .)
    STR_ID          reduce using rule 70 (assignment_operator -> ADD_ASSIGN .)
    FLOAT_LIT       reduce using rule 70 (assignment_operator -> ADD_ASSIGN .)
    INT_LIT         reduce using rule 70 (assignment_operator -> ADD_ASSIGN .)
    CHAR_LIT        reduce using rule 70 (assignment_operator -> ADD_ASSIGN .)
    STR_LIT         reduce using rule 70 (assignment_operator -> ADD_ASSIGN .)


state 40

    (73) assignment_operator -> DIV_ASSIGN .

    INC             reduce using rule 73 (assignment_operator -> DIV_ASSIGN .)
    DEC             reduce using rule 73 (assignment_operator -> DIV_ASSIGN .)
    SUB_OP          reduce using rule 73 (assignment_operator -> DIV_ASSIGN .)
    NOT             reduce using rule 73 (assignment_operator -> DIV_ASSIGN .)
    LPAREN          reduce using rule 73 (assignment_operator -> DIV_ASSIGN .)
    FLOAT_ID        reduce using rule 73 (assignment_operator -> DIV_ASSIGN .)
    INT_ID          reduce using rule 73 (assignment_operator -> DIV_ASSIGN .)
    CHAR_ID         reduce using rule 73 (assignment_operator -> DIV_ASSIGN .)
    STR_ID          reduce using rule 73 (assignment_operator -> DIV_ASSIGN .)
    FLOAT_LIT       reduce using rule 73 (assignment_operator -> DIV_ASSIGN .)
    INT_LIT         reduce using rule 73 (assignment_operator -> DIV_ASSIGN .)
    CHAR_LIT        reduce using rule 73 (assignment_operator -> DIV_ASSIGN .)
    STR_LIT         reduce using rule 73 (assignment_operator -> DIV_ASSIGN .)


state 41

    (101) unary_expression -> DEC unary_expression .

    ASSIGN_OP       reduce using rule 101 (unary_expression -> DEC unary_expression .)
    ADD_ASSIGN      reduce using rule 101 (unary_expression -> DEC unary_expression .)
    MIN_ASSIGN      reduce using rule 101 (unary_expression -> DEC unary_expression .)
    MUL_ASSIGN      reduce using rule 101 (unary_expression -> DEC unary_expression .)
    DIV_ASSIGN      reduce using rule 101 (unary_expression -> DEC unary_expression .)
    MOD_ASSIGN      reduce using rule 101 (unary_expression -> DEC unary_expression .)
    MULT_OP         reduce using rule 101 (unary_expression -> DEC unary_expression .)
    DIV_OP          reduce using rule 101 (unary_expression -> DEC unary_expression .)
    MOD_OP          reduce using rule 101 (unary_expression -> DEC unary_expression .)
    ADD_OP          reduce using rule 101 (unary_expression -> DEC unary_expression .)
    SUB_OP          reduce using rule 101 (unary_expression -> DEC unary_expression .)
    LT              reduce using rule 101 (unary_expression -> DEC unary_expression .)
    GT              reduce using rule 101 (unary_expression -> DEC unary_expression .)
    LE              reduce using rule 101 (unary_expression -> DEC unary_expression .)
    GE              reduce using rule 101 (unary_expression -> DEC unary_expression .)
    EQ              reduce using rule 101 (unary_expression -> DEC unary_expression .)
    NEQ             reduce using rule 101 (unary_expression -> DEC unary_expression .)
    OR              reduce using rule 101 (unary_expression -> DEC unary_expression .)
    AND             reduce using rule 101 (unary_expression -> DEC unary_expression .)
    COND_OP         reduce using rule 101 (unary_expression -> DEC unary_expression .)
    INC             reduce using rule 101 (unary_expression -> DEC unary_expression .)
    DEC             reduce using rule 101 (unary_expression -> DEC unary_expression .)
    NOT             reduce using rule 101 (unary_expression -> DEC unary_expression .)
    LPAREN          reduce using rule 101 (unary_expression -> DEC unary_expression .)
    FLOAT_ID        reduce using rule 101 (unary_expression -> DEC unary_expression .)
    INT_ID          reduce using rule 101 (unary_expression -> DEC unary_expression .)
    CHAR_ID         reduce using rule 101 (unary_expression -> DEC unary_expression .)
    STR_ID          reduce using rule 101 (unary_expression -> DEC unary_expression .)
    FLOAT_LIT       reduce using rule 101 (unary_expression -> DEC unary_expression .)
    INT_LIT         reduce using rule 101 (unary_expression -> DEC unary_expression .)
    CHAR_LIT        reduce using rule 101 (unary_expression -> DEC unary_expression .)
    STR_LIT         reduce using rule 101 (unary_expression -> DEC unary_expression .)
    MAIN            reduce using rule 101 (unary_expression -> DEC unary_expression .)
    RPAREN          reduce using rule 101 (unary_expression -> DEC unary_expression .)
    COMMA           reduce using rule 101 (unary_expression -> DEC unary_expression .)
    SEMI            reduce using rule 101 (unary_expression -> DEC unary_expression .)
    RBRACKET        reduce using rule 101 (unary_expression -> DEC unary_expression .)
    COLON           reduce using rule 101 (unary_expression -> DEC unary_expression .)
    RBRACE          reduce using rule 101 (unary_expression -> DEC unary_expression .)


state 42

    (110) primary_expression -> identifier .

    LBRACKET        reduce using rule 110 (primary_expression -> identifier .)
    LPAREN          reduce using rule 110 (primary_expression -> identifier .)
    INC             reduce using rule 110 (primary_expression -> identifier .)
    DEC             reduce using rule 110 (primary_expression -> identifier .)
    MULT_OP         reduce using rule 110 (primary_expression -> identifier .)
    DIV_OP          reduce using rule 110 (primary_expression -> identifier .)
    MOD_OP          reduce using rule 110 (primary_expression -> identifier .)
    ADD_OP          reduce using rule 110 (primary_expression -> identifier .)
    SUB_OP          reduce using rule 110 (primary_expression -> identifier .)
    LT              reduce using rule 110 (primary_expression -> identifier .)
    GT              reduce using rule 110 (primary_expression -> identifier .)
    LE              reduce using rule 110 (primary_expression -> identifier .)
    GE              reduce using rule 110 (primary_expression -> identifier .)
    EQ              reduce using rule 110 (primary_expression -> identifier .)
    NEQ             reduce using rule 110 (primary_expression -> identifier .)
    OR              reduce using rule 110 (primary_expression -> identifier .)
    AND             reduce using rule 110 (primary_expression -> identifier .)
    COND_OP         reduce using rule 110 (primary_expression -> identifier .)
    COLON           reduce using rule 110 (primary_expression -> identifier .)
    ASSIGN_OP       reduce using rule 110 (primary_expression -> identifier .)
    ADD_ASSIGN      reduce using rule 110 (primary_expression -> identifier .)
    MIN_ASSIGN      reduce using rule 110 (primary_expression -> identifier .)
    MUL_ASSIGN      reduce using rule 110 (primary_expression -> identifier .)
    DIV_ASSIGN      reduce using rule 110 (primary_expression -> identifier .)
    MOD_ASSIGN      reduce using rule 110 (primary_expression -> identifier .)
    RPAREN          reduce using rule 110 (primary_expression -> identifier .)
    COMMA           reduce using rule 110 (primary_expression -> identifier .)
    NOT             reduce using rule 110 (primary_expression -> identifier .)
    FLOAT_ID        reduce using rule 110 (primary_expression -> identifier .)
    INT_ID          reduce using rule 110 (primary_expression -> identifier .)
    CHAR_ID         reduce using rule 110 (primary_expression -> identifier .)
    STR_ID          reduce using rule 110 (primary_expression -> identifier .)
    FLOAT_LIT       reduce using rule 110 (primary_expression -> identifier .)
    INT_LIT         reduce using rule 110 (primary_expression -> identifier .)
    CHAR_LIT        reduce using rule 110 (primary_expression -> identifier .)
    STR_LIT         reduce using rule 110 (primary_expression -> identifier .)
    MAIN            reduce using rule 110 (primary_expression -> identifier .)
    SEMI            reduce using rule 110 (primary_expression -> identifier .)
    RBRACKET        reduce using rule 110 (primary_expression -> identifier .)
    RBRACE          reduce using rule 110 (primary_expression -> identifier .)


state 43

    (45) compound_statement -> LBRACE . declaration_list statement_list RBRACE
    (46) compound_statement -> LBRACE . statement_list RBRACE
    (47) compound_statement -> LBRACE . declaration_list RBRACE
    (48) compound_statement -> LBRACE . RBRACE
    (11) declaration_list -> . declaration
    (12) declaration_list -> . declaration_list declaration
    (49) statement_list -> . statement
    (50) statement_list -> . statement_list statement
    (10) declaration -> . init_declarator_list SEMI
    (31) statement -> . labeled_statement
    (32) statement -> . expression_statement
    (33) statement -> . compound_statement
    (34) statement -> . print_statement
    (35) statement -> . scan_statement
    (36) statement -> . selection_statement
    (37) statement -> . iteration_statement
    (38) statement -> . jump_statement
    (13) init_declarator_list -> . init_declarator
    (14) init_declarator_list -> . init_declarator_list COMMA init_declarator
    (41) labeled_statement -> . identifier COLON statement
    (42) labeled_statement -> . CASE constant_expression COLON statement
    (43) labeled_statement -> . DEFAULT COLON statement
    (44) expression_statement -> . expression_opt SEMI
    (45) compound_statement -> . LBRACE declaration_list statement_list RBRACE
    (46) compound_statement -> . LBRACE statement_list RBRACE
    (47) compound_statement -> . LBRACE declaration_list RBRACE
    (48) compound_statement -> . LBRACE RBRACE
    (39) print_statement -> . PRINT LPAREN assignment_expression RPAREN
    (40) scan_statement -> . SCAN LPAREN identifier RPAREN
    (51) selection_statement -> . IF LPAREN expression RPAREN statement
    (52) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (53) selection_statement -> . IF LPAREN expression RPAREN statement else_if_statement ELSE statement
    (54) selection_statement -> . SWITCH LPAREN expression RPAREN statement
    (57) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (58) iteration_statement -> . FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
    (59) iteration_statement -> . DO statement WHILE LPAREN expression RPAREN SEMI
    (60) jump_statement -> . CONTINUE SEMI
    (61) jump_statement -> . BREAK SEMI
    (62) jump_statement -> . RETURN expression_opt SEMI
    (15) init_declarator -> . declarator
    (16) init_declarator -> . declarator ASSIGN_OP initializer
    (115) identifier -> . FLOAT_ID
    (116) identifier -> . INT_ID
    (117) identifier -> . CHAR_ID
    (118) identifier -> . STR_ID
    (63) expression_opt -> . empty
    (64) expression_opt -> . expression
    (17) declarator -> . identifier
    (18) declarator -> . LPAREN declarator RPAREN
    (19) declarator -> . declarator LBRACKET constant_expression_opt RBRACKET
    (123) empty -> .
    (65) expression -> . assignment_expression
    (66) expression -> . expression COMMA assignment_expression
    (67) assignment_expression -> . conditional_expression
    (68) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (75) conditional_expression -> . logical_or_expression
    (76) conditional_expression -> . logical_or_expression COND_OP expression COLON conditional_expression
    (99) unary_expression -> . postfix_expression
    (100) unary_expression -> . INC unary_expression
    (101) unary_expression -> . DEC unary_expression
    (102) unary_expression -> . SUB_OP add_expression
    (103) unary_expression -> . NOT logical_or_expression
    (80) logical_or_expression -> . logical_and_expression
    (81) logical_or_expression -> . logical_and_expression OR logical_or_expression
    (104) postfix_expression -> . primary_expression
    (105) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (106) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (107) postfix_expression -> . postfix_expression LPAREN RPAREN
    (108) postfix_expression -> . postfix_expression INC
    (109) postfix_expression -> . postfix_expression DEC
    (82) logical_and_expression -> . equality_expression
    (83) logical_and_expression -> . logical_and_expression AND equality_expression
    (110) primary_expression -> . identifier
    (111) primary_expression -> . constant
    (112) primary_expression -> . LPAREN expression RPAREN
    (84) equality_expression -> . relational_expression
    (85) equality_expression -> . equality_expression EQ relational_expression
    (86) equality_expression -> . equality_expression NEQ relational_expression
    (119) constant -> . FLOAT_LIT
    (120) constant -> . INT_LIT
    (121) constant -> . CHAR_LIT
    (122) constant -> . STR_LIT
    (87) relational_expression -> . add_expression
    (88) relational_expression -> . relational_expression LT add_expression
    (89) relational_expression -> . relational_expression GT add_expression
    (90) relational_expression -> . relational_expression LE add_expression
    (91) relational_expression -> . relational_expression GE add_expression
    (92) add_expression -> . mult_expression
    (93) add_expression -> . add_expression ADD_OP mult_expression
    (94) add_expression -> . add_expression SUB_OP mult_expression
    (95) mult_expression -> . unary_expression
    (96) mult_expression -> . mult_expression MULT_OP unary_expression
    (97) mult_expression -> . mult_expression DIV_OP unary_expression
    (98) mult_expression -> . mult_expression MOD_OP unary_expression

    RBRACE          shift and go to state 91
    CASE            shift and go to state 86
    DEFAULT         shift and go to state 80
    LBRACE          shift and go to state 43
    PRINT           shift and go to state 82
    SCAN            shift and go to state 79
    IF              shift and go to state 98
    SWITCH          shift and go to state 89
    WHILE           shift and go to state 83
    FOR             shift and go to state 92
    DO              shift and go to state 77
    CONTINUE        shift and go to state 103
    BREAK           shift and go to state 102
    RETURN          shift and go to state 78
    FLOAT_ID        shift and go to state 5
    INT_ID          shift and go to state 25
    CHAR_ID         shift and go to state 7
    STR_ID          shift and go to state 13
    LPAREN          shift and go to state 95
    SEMI            reduce using rule 123 (empty -> .)
    INC             shift and go to state 33
    DEC             shift and go to state 3
    SUB_OP          shift and go to state 28
    NOT             shift and go to state 31
    FLOAT_LIT       shift and go to state 27
    INT_LIT         shift and go to state 29
    CHAR_LIT        shift and go to state 6
    STR_LIT         shift and go to state 4

    expression_statement           shift and go to state 76
    constant                       shift and go to state 1
    unary_expression               shift and go to state 2
    conditional_expression         shift and go to state 30
    print_statement                shift and go to state 84
    iteration_statement            shift and go to state 85
    compound_statement             shift and go to state 87
    selection_statement            shift and go to state 88
    postfix_expression             shift and go to state 9
    relational_expression          shift and go to state 11
    statement                      shift and go to state 90
    logical_or_expression          shift and go to state 15
    assignment_expression          shift and go to state 59
    scan_statement                 shift and go to state 93
    mult_expression                shift and go to state 18
    expression_opt                 shift and go to state 94
    primary_expression             shift and go to state 19
    declaration                    shift and go to state 96
    logical_and_expression         shift and go to state 21
    init_declarator_list           shift and go to state 81
    add_expression                 shift and go to state 22
    equality_expression            shift and go to state 23
    jump_statement                 shift and go to state 99
    labeled_statement              shift and go to state 100
    declaration_list               shift and go to state 101
    empty                          shift and go to state 104
    init_declarator                shift and go to state 105
    statement_list                 shift and go to state 106
    identifier                     shift and go to state 107
    expression                     shift and go to state 108
    declarator                     shift and go to state 97

state 44

    (25) fxn_prot -> fxn_declaration SEMI .

    INC             reduce using rule 25 (fxn_prot -> fxn_declaration SEMI .)
    DEC             reduce using rule 25 (fxn_prot -> fxn_declaration SEMI .)
    SUB_OP          reduce using rule 25 (fxn_prot -> fxn_declaration SEMI .)
    NOT             reduce using rule 25 (fxn_prot -> fxn_declaration SEMI .)
    LPAREN          reduce using rule 25 (fxn_prot -> fxn_declaration SEMI .)
    FLOAT_ID        reduce using rule 25 (fxn_prot -> fxn_declaration SEMI .)
    INT_ID          reduce using rule 25 (fxn_prot -> fxn_declaration SEMI .)
    CHAR_ID         reduce using rule 25 (fxn_prot -> fxn_declaration SEMI .)
    STR_ID          reduce using rule 25 (fxn_prot -> fxn_declaration SEMI .)
    FLOAT_LIT       reduce using rule 25 (fxn_prot -> fxn_declaration SEMI .)
    INT_LIT         reduce using rule 25 (fxn_prot -> fxn_declaration SEMI .)
    CHAR_LIT        reduce using rule 25 (fxn_prot -> fxn_declaration SEMI .)
    STR_LIT         reduce using rule 25 (fxn_prot -> fxn_declaration SEMI .)
    MAIN            reduce using rule 25 (fxn_prot -> fxn_declaration SEMI .)
    $end            reduce using rule 25 (fxn_prot -> fxn_declaration SEMI .)


state 45

    (26) fxn_definition -> fxn_declaration compound_statement .

    FLOAT_ID        reduce using rule 26 (fxn_definition -> fxn_declaration compound_statement .)
    INT_ID          reduce using rule 26 (fxn_definition -> fxn_declaration compound_statement .)
    CHAR_ID         reduce using rule 26 (fxn_definition -> fxn_declaration compound_statement .)
    STR_ID          reduce using rule 26 (fxn_definition -> fxn_declaration compound_statement .)
    $end            reduce using rule 26 (fxn_definition -> fxn_declaration compound_statement .)
    INC             reduce using rule 26 (fxn_definition -> fxn_declaration compound_statement .)
    DEC             reduce using rule 26 (fxn_definition -> fxn_declaration compound_statement .)
    SUB_OP          reduce using rule 26 (fxn_definition -> fxn_declaration compound_statement .)
    NOT             reduce using rule 26 (fxn_definition -> fxn_declaration compound_statement .)
    LPAREN          reduce using rule 26 (fxn_definition -> fxn_declaration compound_statement .)
    FLOAT_LIT       reduce using rule 26 (fxn_definition -> fxn_declaration compound_statement .)
    INT_LIT         reduce using rule 26 (fxn_definition -> fxn_declaration compound_statement .)
    CHAR_LIT        reduce using rule 26 (fxn_definition -> fxn_declaration compound_statement .)
    STR_LIT         reduce using rule 26 (fxn_definition -> fxn_declaration compound_statement .)
    MAIN            reduce using rule 26 (fxn_definition -> fxn_declaration compound_statement .)


state 46

    (105) postfix_expression -> postfix_expression LBRACKET . expression RBRACKET
    (65) expression -> . assignment_expression
    (66) expression -> . expression COMMA assignment_expression
    (67) assignment_expression -> . conditional_expression
    (68) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (75) conditional_expression -> . logical_or_expression
    (76) conditional_expression -> . logical_or_expression COND_OP expression COLON conditional_expression
    (99) unary_expression -> . postfix_expression
    (100) unary_expression -> . INC unary_expression
    (101) unary_expression -> . DEC unary_expression
    (102) unary_expression -> . SUB_OP add_expression
    (103) unary_expression -> . NOT logical_or_expression
    (80) logical_or_expression -> . logical_and_expression
    (81) logical_or_expression -> . logical_and_expression OR logical_or_expression
    (104) postfix_expression -> . primary_expression
    (105) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (106) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (107) postfix_expression -> . postfix_expression LPAREN RPAREN
    (108) postfix_expression -> . postfix_expression INC
    (109) postfix_expression -> . postfix_expression DEC
    (82) logical_and_expression -> . equality_expression
    (83) logical_and_expression -> . logical_and_expression AND equality_expression
    (110) primary_expression -> . identifier
    (111) primary_expression -> . constant
    (112) primary_expression -> . LPAREN expression RPAREN
    (84) equality_expression -> . relational_expression
    (85) equality_expression -> . equality_expression EQ relational_expression
    (86) equality_expression -> . equality_expression NEQ relational_expression
    (115) identifier -> . FLOAT_ID
    (116) identifier -> . INT_ID
    (117) identifier -> . CHAR_ID
    (118) identifier -> . STR_ID
    (119) constant -> . FLOAT_LIT
    (120) constant -> . INT_LIT
    (121) constant -> . CHAR_LIT
    (122) constant -> . STR_LIT
    (87) relational_expression -> . add_expression
    (88) relational_expression -> . relational_expression LT add_expression
    (89) relational_expression -> . relational_expression GT add_expression
    (90) relational_expression -> . relational_expression LE add_expression
    (91) relational_expression -> . relational_expression GE add_expression
    (92) add_expression -> . mult_expression
