Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTILINE_COMMENT
    COND_OP
    NULL
    LINE_COMMENT

Grammar

Rule 0     S' -> start
    INT_ID          shift and go to state 30
    CHAR_ID         shift and go to state 13
    STR_ID          shift and go to state 19
    VOID_ID         shift and go to state 23

    identifier                     shift and go to state 70

state 28

    (81) relational_expression -> add_expression .
    (87) add_expression -> add_expression . ADD_OP mult_expression
    (88) add_expression -> add_expression . SUB_OP mult_expression

  ! shift/reduce conflict for ADD_OP resolved as shift
  ! shift/reduce conflict for SUB_OP resolved as shift
    LT              reduce using rule 81 (relational_expression -> add_expression .)
    GT              reduce using rule 81 (relational_expression -> add_expression .)
    LE              reduce using rule 81 (relational_expression -> add_expression .)
    GE              reduce using rule 81 (relational_expression -> add_expression .)
    EQ              reduce using rule 81 (relational_expression -> add_expression .)
    NEQ             reduce using rule 81 (relational_expression -> add_expression .)
    OR              reduce using rule 81 (relational_expression -> add_expression .)
    AND             reduce using rule 81 (relational_expression -> add_expression .)
    RPAREN          reduce using rule 81 (relational_expression -> add_expression .)
    COMMA           reduce using rule 81 (relational_expression -> add_expression .)
    SCAN            reduce using rule 81 (relational_expression -> add_expression .)
    INC             reduce using rule 81 (relational_expression -> add_expression .)
    DEC             reduce using rule 81 (relational_expression -> add_expression .)
    NOT             reduce using rule 81 (relational_expression -> add_expression .)
    VAR             reduce using rule 81 (relational_expression -> add_expression .)
    LPAREN          reduce using rule 81 (relational_expression -> add_expression .)
    FLOAT_ID        reduce using rule 81 (relational_expression -> add_expression .)
    INT_ID          reduce using rule 81 (relational_expression -> add_expression .)
    CHAR_ID         reduce using rule 81 (relational_expression -> add_expression .)
    STR_ID          reduce using rule 81 (relational_expression -> add_expression .)
    VOID_ID         reduce using rule 81 (relational_expression -> add_expression .)
    FLOAT_LIT       reduce using rule 81 (relational_expression -> add_expression .)
    INT_LIT         reduce using rule 81 (relational_expression -> add_expression .)
    CHAR_LIT        reduce using rule 81 (relational_expression -> add_expression .)
    STR_LIT         reduce using rule 81 (relational_expression -> add_expression .)
    MAIN            reduce using rule 81 (relational_expression -> add_expression .)
    $end            reduce using rule 81 (relational_expression -> add_expression .)
    SEMI            reduce using rule 81 (relational_expression -> add_expression .)
    RBRACKET        reduce using rule 81 (relational_expression -> add_expression .)
    RBRACE          reduce using rule 81 (relational_expression -> add_expression .)
    ASSIGN_OP       reduce using rule 81 (relational_expression -> add_expression .)
    ADD_ASSIGN      reduce using rule 81 (relational_expression -> add_expression .)
    MIN_ASSIGN      reduce using rule 81 (relational_expression -> add_expression .)
    MUL_ASSIGN      reduce using rule 81 (relational_expression -> add_expression .)
    DIV_ASSIGN      reduce using rule 81 (relational_expression -> add_expression .)
    MOD_ASSIGN      reduce using rule 81 (relational_expression -> add_expression .)
    MULT_OP         reduce using rule 81 (relational_expression -> add_expression .)
    DIV_OP          reduce using rule 81 (relational_expression -> add_expression .)
    MOD_OP          reduce using rule 81 (relational_expression -> add_expression .)
    COLON           reduce using rule 81 (relational_expression -> add_expression .)
    ADD_OP          shift and go to state 72
    SUB_OP          shift and go to state 71

  ! SUB_OP          [ reduce using rule 81 (relational_expression -> add_expression .) ]
  ! ADD_OP          [ reduce using rule 81 (relational_expression -> add_expression .) ]


state 29

    (76) logical_and_expression -> equality_expression .
    (79) equality_expression -> equality_expression . EQ relational_expression
    (80) equality_expression -> equality_expression . NEQ relational_expression

  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
    OR              reduce using rule 76 (logical_and_expression -> equality_expression .)
    AND             reduce using rule 76 (logical_and_expression -> equality_expression .)
    SCAN            reduce using rule 76 (logical_and_expression -> equality_expression .)
    INC             reduce using rule 76 (logical_and_expression -> equality_expression .)
    DEC             reduce using rule 76 (logical_and_expression -> equality_expression .)
    SUB_OP          reduce using rule 76 (logical_and_expression -> equality_expression .)
    NOT             reduce using rule 76 (logical_and_expression -> equality_expression .)
    VAR             reduce using rule 76 (logical_and_expression -> equality_expression .)
    LPAREN          reduce using rule 76 (logical_and_expression -> equality_expression .)
    FLOAT_ID        reduce using rule 76 (logical_and_expression -> equality_expression .)
    INT_ID          reduce using rule 76 (logical_and_expression -> equality_expression .)
    CHAR_ID         reduce using rule 76 (logical_and_expression -> equality_expression .)
    STR_ID          reduce using rule 76 (logical_and_expression -> equality_expression .)
    VOID_ID         reduce using rule 76 (logical_and_expression -> equality_expression .)
    FLOAT_LIT       reduce using rule 76 (logical_and_expression -> equality_expression .)
    INT_LIT         reduce using rule 76 (logical_and_expression -> equality_expression .)
    CHAR_LIT        reduce using rule 76 (logical_and_expression -> equality_expression .)
    STR_LIT         reduce using rule 76 (logical_and_expression -> equality_expression .)
    MAIN            reduce using rule 76 (logical_and_expression -> equality_expression .)
    $end            reduce using rule 76 (logical_and_expression -> equality_expression .)
    COMMA           reduce using rule 76 (logical_and_expression -> equality_expression .)
    SEMI            reduce using rule 76 (logical_and_expression -> equality_expression .)
    RPAREN          reduce using rule 76 (logical_and_expression -> equality_expression .)
    RBRACKET        reduce using rule 76 (logical_and_expression -> equality_expression .)
    RBRACE          reduce using rule 76 (logical_and_expression -> equality_expression .)
    ASSIGN_OP       reduce using rule 76 (logical_and_expression -> equality_expression .)
    ADD_ASSIGN      reduce using rule 76 (logical_and_expression -> equality_expression .)
    MIN_ASSIGN      reduce using rule 76 (logical_and_expression -> equality_expression .)
    MUL_ASSIGN      reduce using rule 76 (logical_and_expression -> equality_expression .)
    DIV_ASSIGN      reduce using rule 76 (logical_and_expression -> equality_expression .)
    MOD_ASSIGN      reduce using rule 76 (logical_and_expression -> equality_expression .)
    MULT_OP         reduce using rule 76 (logical_and_expression -> equality_expression .)
    DIV_OP          reduce using rule 76 (logical_and_expression -> equality_expression .)
    MOD_OP          reduce using rule 76 (logical_and_expression -> equality_expression .)
    ADD_OP          reduce using rule 76 (logical_and_expression -> equality_expression .)
    LT              reduce using rule 76 (logical_and_expression -> equality_expression .)
    GT              reduce using rule 76 (logical_and_expression -> equality_expression .)
    LE              reduce using rule 76 (logical_and_expression -> equality_expression .)
    GE              reduce using rule 76 (logical_and_expression -> equality_expression .)
    COLON           reduce using rule 76 (logical_and_expression -> equality_expression .)
    EQ              shift and go to state 73
    NEQ             shift and go to state 74

  ! EQ              [ reduce using rule 76 (logical_and_expression -> equality_expression .) ]
  ! NEQ             [ reduce using rule 76 (logical_and_expression -> equality_expression .) ]


state 30

    (110) identifier -> INT_ID .

    LBRACKET        reduce using rule 110 (identifier -> INT_ID .)
    LPAREN          reduce using rule 110 (identifier -> INT_ID .)
    INC             reduce using rule 110 (identifier -> INT_ID .)
    DEC             reduce using rule 110 (identifier -> INT_ID .)
    ASSIGN_OP       reduce using rule 110 (identifier -> INT_ID .)
    ADD_ASSIGN      reduce using rule 110 (identifier -> INT_ID .)
    MIN_ASSIGN      reduce using rule 110 (identifier -> INT_ID .)
    MUL_ASSIGN      reduce using rule 110 (identifier -> INT_ID .)
    DIV_ASSIGN      reduce using rule 110 (identifier -> INT_ID .)
    MOD_ASSIGN      reduce using rule 110 (identifier -> INT_ID .)
    MULT_OP         reduce using rule 110 (identifier -> INT_ID .)
    DIV_OP          reduce using rule 110 (identifier -> INT_ID .)
    MOD_OP          reduce using rule 110 (identifier -> INT_ID .)
    ADD_OP          reduce using rule 110 (identifier -> INT_ID .)
    SUB_OP          reduce using rule 110 (identifier -> INT_ID .)
    LT              reduce using rule 110 (identifier -> INT_ID .)
    GT              reduce using rule 110 (identifier -> INT_ID .)
    LE              reduce using rule 110 (identifier -> INT_ID .)
    GE              reduce using rule 110 (identifier -> INT_ID .)
    EQ              reduce using rule 110 (identifier -> INT_ID .)
    NEQ             reduce using rule 110 (identifier -> INT_ID .)
    OR              reduce using rule 110 (identifier -> INT_ID .)
    AND             reduce using rule 110 (identifier -> INT_ID .)
    COMMA           reduce using rule 110 (identifier -> INT_ID .)
    SEMI            reduce using rule 110 (identifier -> INT_ID .)
    RPAREN          reduce using rule 110 (identifier -> INT_ID .)
    SCAN            reduce using rule 110 (identifier -> INT_ID .)
    NOT             reduce using rule 110 (identifier -> INT_ID .)
    VAR             reduce using rule 110 (identifier -> INT_ID .)
    FLOAT_ID        reduce using rule 110 (identifier -> INT_ID .)
    INT_ID          reduce using rule 110 (identifier -> INT_ID .)
    CHAR_ID         reduce using rule 110 (identifier -> INT_ID .)
    STR_ID          reduce using rule 110 (identifier -> INT_ID .)
    VOID_ID         reduce using rule 110 (identifier -> INT_ID .)
    FLOAT_LIT       reduce using rule 110 (identifier -> INT_ID .)
    INT_LIT         reduce using rule 110 (identifier -> INT_ID .)
    CHAR_LIT        reduce using rule 110 (identifier -> INT_ID .)
    STR_LIT         reduce using rule 110 (identifier -> INT_ID .)
    MAIN            reduce using rule 110 (identifier -> INT_ID .)
    $end            reduce using rule 110 (identifier -> INT_ID .)
    RBRACKET        reduce using rule 110 (identifier -> INT_ID .)
    RBRACE          reduce using rule 110 (identifier -> INT_ID .)
    COLON           reduce using rule 110 (identifier -> INT_ID .)


state 31

    (114) constant -> FLOAT_LIT .

    LBRACKET        reduce using rule 114 (constant -> FLOAT_LIT .)
    LPAREN          reduce using rule 114 (constant -> FLOAT_LIT .)
    INC             reduce using rule 114 (constant -> FLOAT_LIT .)
    DEC             reduce using rule 114 (constant -> FLOAT_LIT .)
    ASSIGN_OP       reduce using rule 114 (constant -> FLOAT_LIT .)
    ADD_ASSIGN      reduce using rule 114 (constant -> FLOAT_LIT .)
    MIN_ASSIGN      reduce using rule 114 (constant -> FLOAT_LIT .)
    MUL_ASSIGN      reduce using rule 114 (constant -> FLOAT_LIT .)
    DIV_ASSIGN      reduce using rule 114 (constant -> FLOAT_LIT .)
    MOD_ASSIGN      reduce using rule 114 (constant -> FLOAT_LIT .)
    MULT_OP         reduce using rule 114 (constant -> FLOAT_LIT .)
    DIV_OP          reduce using rule 114 (constant -> FLOAT_LIT .)
    MOD_OP          reduce using rule 114 (constant -> FLOAT_LIT .)
    ADD_OP          reduce using rule 114 (constant -> FLOAT_LIT .)
    SUB_OP          reduce using rule 114 (constant -> FLOAT_LIT .)
    LT              reduce using rule 114 (constant -> FLOAT_LIT .)
    GT              reduce using rule 114 (constant -> FLOAT_LIT .)
    LE              reduce using rule 114 (constant -> FLOAT_LIT .)
    GE              reduce using rule 114 (constant -> FLOAT_LIT .)
    EQ              reduce using rule 114 (constant -> FLOAT_LIT .)
    NEQ             reduce using rule 114 (constant -> FLOAT_LIT .)
    OR              reduce using rule 114 (constant -> FLOAT_LIT .)
    AND             reduce using rule 114 (constant -> FLOAT_LIT .)
    SCAN            reduce using rule 114 (constant -> FLOAT_LIT .)
    NOT             reduce using rule 114 (constant -> FLOAT_LIT .)
    VAR             reduce using rule 114 (constant -> FLOAT_LIT .)
    FLOAT_ID        reduce using rule 114 (constant -> FLOAT_LIT .)
    INT_ID          reduce using rule 114 (constant -> FLOAT_LIT .)
    CHAR_ID         reduce using rule 114 (constant -> FLOAT_LIT .)
    STR_ID          reduce using rule 114 (constant -> FLOAT_LIT .)
    VOID_ID         reduce using rule 114 (constant -> FLOAT_LIT .)
    FLOAT_LIT       reduce using rule 114 (constant -> FLOAT_LIT .)
    INT_LIT         reduce using rule 114 (constant -> FLOAT_LIT .)
    CHAR_LIT        reduce using rule 114 (constant -> FLOAT_LIT .)
    STR_LIT         reduce using rule 114 (constant -> FLOAT_LIT .)
    MAIN            reduce using rule 114 (constant -> FLOAT_LIT .)
    RPAREN          reduce using rule 114 (constant -> FLOAT_LIT .)
    COMMA           reduce using rule 114 (constant -> FLOAT_LIT .)
    $end            reduce using rule 114 (constant -> FLOAT_LIT .)
    SEMI            reduce using rule 114 (constant -> FLOAT_LIT .)
    RBRACKET        reduce using rule 114 (constant -> FLOAT_LIT .)
    RBRACE          reduce using rule 114 (constant -> FLOAT_LIT .)
    COLON           reduce using rule 114 (constant -> FLOAT_LIT .)


state 32

    (96) unary_expression -> SUB_OP . add_expression
    (86) add_expression -> . mult_expression
    (87) add_expression -> . add_expression ADD_OP mult_expression
    (88) add_expression -> . add_expression SUB_OP mult_expression
    (89) mult_expression -> . unary_expression
    (90) mult_expression -> . mult_expression MULT_OP unary_expression
    (91) mult_expression -> . mult_expression DIV_OP unary_expression
    (92) mult_expression -> . mult_expression MOD_OP unary_expression
    (93) unary_expression -> . postfix_expression
    (94) unary_expression -> . INC unary_expression
    (95) unary_expression -> . DEC unary_expression
    (96) unary_expression -> . SUB_OP add_expression
    (97) unary_expression -> . NOT logical_or_expression
    (98) postfix_expression -> . primary_expression
    (99) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (100) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (101) postfix_expression -> . postfix_expression LPAREN RPAREN
    (102) postfix_expression -> . postfix_expression INC
    (103) postfix_expression -> . postfix_expression DEC
    (104) primary_expression -> . identifier
    (105) primary_expression -> . constant
    (106) primary_expression -> . LPAREN expression RPAREN
    (109) identifier -> . FLOAT_ID
    (110) identifier -> . INT_ID
    (111) identifier -> . CHAR_ID
    (112) identifier -> . STR_ID
    (113) identifier -> . VOID_ID
    (114) constant -> . FLOAT_LIT
    (115) constant -> . INT_LIT
    (116) constant -> . CHAR_LIT
    (117) constant -> . STR_LIT

    INC             shift and go to state 36
    DEC             shift and go to state 7
    SUB_OP          shift and go to state 32
    NOT             shift and go to state 34
    LPAREN          shift and go to state 2
    FLOAT_ID        shift and go to state 5
    INT_ID          shift and go to state 30
    CHAR_ID         shift and go to state 13
    STR_ID          shift and go to state 19
    VOID_ID         shift and go to state 23
    FLOAT_LIT       shift and go to state 31
    INT_LIT         shift and go to state 33
    CHAR_LIT        shift and go to state 12
    STR_LIT         shift and go to state 9

    constant                       shift and go to state 1
    unary_expression               shift and go to state 75
    postfix_expression             shift and go to state 15
    primary_expression             shift and go to state 26
    mult_expression                shift and go to state 25
    identifier                     shift and go to state 35
    add_expression                 shift and go to state 76

state 33

    (115) constant -> INT_LIT .

    LBRACKET        reduce using rule 115 (constant -> INT_LIT .)
    LPAREN          reduce using rule 115 (constant -> INT_LIT .)
    INC             reduce using rule 115 (constant -> INT_LIT .)
    DEC             reduce using rule 115 (constant -> INT_LIT .)
    ASSIGN_OP       reduce using rule 115 (constant -> INT_LIT .)
    ADD_ASSIGN      reduce using rule 115 (constant -> INT_LIT .)
    MIN_ASSIGN      reduce using rule 115 (constant -> INT_LIT .)
    MUL_ASSIGN      reduce using rule 115 (constant -> INT_LIT .)
    DIV_ASSIGN      reduce using rule 115 (constant -> INT_LIT .)
    MOD_ASSIGN      reduce using rule 115 (constant -> INT_LIT .)
    MULT_OP         reduce using rule 115 (constant -> INT_LIT .)
    DIV_OP          reduce using rule 115 (constant -> INT_LIT .)
    MOD_OP          reduce using rule 115 (constant -> INT_LIT .)
    ADD_OP          reduce using rule 115 (constant -> INT_LIT .)
    SUB_OP          reduce using rule 115 (constant -> INT_LIT .)
    LT              reduce using rule 115 (constant -> INT_LIT .)
    GT              reduce using rule 115 (constant -> INT_LIT .)
    LE              reduce using rule 115 (constant -> INT_LIT .)
    GE              reduce using rule 115 (constant -> INT_LIT .)
    EQ              reduce using rule 115 (constant -> INT_LIT .)
    NEQ             reduce using rule 115 (constant -> INT_LIT .)
    OR              reduce using rule 115 (constant -> INT_LIT .)
    AND             reduce using rule 115 (constant -> INT_LIT .)
    SCAN            reduce using rule 115 (constant -> INT_LIT .)
    NOT             reduce using rule 115 (constant -> INT_LIT .)
    VAR             reduce using rule 115 (constant -> INT_LIT .)
    FLOAT_ID        reduce using rule 115 (constant -> INT_LIT .)
    INT_ID          reduce using rule 115 (constant -> INT_LIT .)
    CHAR_ID         reduce using rule 115 (constant -> INT_LIT .)
    STR_ID          reduce using rule 115 (constant -> INT_LIT .)
    VOID_ID         reduce using rule 115 (constant -> INT_LIT .)
    FLOAT_LIT       reduce using rule 115 (constant -> INT_LIT .)
    INT_LIT         reduce using rule 115 (constant -> INT_LIT .)
    CHAR_LIT        reduce using rule 115 (constant -> INT_LIT .)
    STR_LIT         reduce using rule 115 (constant -> INT_LIT .)
    MAIN            reduce using rule 115 (constant -> INT_LIT .)
    RPAREN          reduce using rule 115 (constant -> INT_LIT .)
    COMMA           reduce using rule 115 (constant -> INT_LIT .)
    $end            reduce using rule 115 (constant -> INT_LIT .)
    SEMI            reduce using rule 115 (constant -> INT_LIT .)
    RBRACKET        reduce using rule 115 (constant -> INT_LIT .)
    RBRACE          reduce using rule 115 (constant -> INT_LIT .)
    COLON           reduce using rule 115 (constant -> INT_LIT .)


state 34

    (97) unary_expression -> NOT . logical_or_expression
    (74) logical_or_expression -> . logical_and_expression
    (75) logical_or_expression -> . logical_and_expression OR logical_or_expression
    (76) logical_and_expression -> . equality_expression
    (77) logical_and_expression -> . logical_and_expression AND equality_expression
    (78) equality_expression -> . relational_expression
    (79) equality_expression -> . equality_expression EQ relational_expression
    (80) equality_expression -> . equality_expression NEQ relational_expression
    (81) relational_expression -> . add_expression
    (82) relational_expression -> . relational_expression LT add_expression
    (83) relational_expression -> . relational_expression GT add_expression
    (84) relational_expression -> . relational_expression LE add_expression
    (85) relational_expression -> . relational_expression GE add_expression
    (86) add_expression -> . mult_expression
    (87) add_expression -> . add_expression ADD_OP mult_expression
    (88) add_expression -> . add_expression SUB_OP mult_expression
    (89) mult_expression -> . unary_expression
    (90) mult_expression -> . mult_expression MULT_OP unary_expression
    (91) mult_expression -> . mult_expression DIV_OP unary_expression
    (92) mult_expression -> . mult_expression MOD_OP unary_expression
    (93) unary_expression -> . postfix_expression
    (94) unary_expression -> . INC unary_expression
    (95) unary_expression -> . DEC unary_expression
    (96) unary_expression -> . SUB_OP add_expression
    (97) unary_expression -> . NOT logical_or_expression
    (98) postfix_expression -> . primary_expression
    (99) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (100) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (101) postfix_expression -> . postfix_expression LPAREN RPAREN
    (102) postfix_expression -> . postfix_expression INC
    (103) postfix_expression -> . postfix_expression DEC
    (104) primary_expression -> . identifier
    (105) primary_expression -> . constant
    (106) primary_expression -> . LPAREN expression RPAREN
    (109) identifier -> . FLOAT_ID
    (110) identifier -> . INT_ID
    (111) identifier -> . CHAR_ID
    (112) identifier -> . STR_ID
    (113) identifier -> . VOID_ID
    (114) constant -> . FLOAT_LIT
    (115) constant -> . INT_LIT
    (116) constant -> . CHAR_LIT
    (117) constant -> . STR_LIT

    INC             shift and go to state 36
    DEC             shift and go to state 7
    SUB_OP          shift and go to state 32
    NOT             shift and go to state 34
    LPAREN          shift and go to state 2
    FLOAT_ID        shift and go to state 5
    INT_ID          shift and go to state 30
    CHAR_ID         shift and go to state 13
    STR_ID          shift and go to state 19
    VOID_ID         shift and go to state 23
    FLOAT_LIT       shift and go to state 31
    INT_LIT         shift and go to state 33
    CHAR_LIT        shift and go to state 12
    STR_LIT         shift and go to state 9

    constant                       shift and go to state 1
    unary_expression               shift and go to state 75
    postfix_expression             shift and go to state 15
    relational_expression          shift and go to state 17
    mult_expression                shift and go to state 25
    logical_and_expression         shift and go to state 8
    identifier                     shift and go to state 35
    add_expression                 shift and go to state 28
    logical_or_expression          shift and go to state 77
    equality_expression            shift and go to state 29
    primary_expression             shift and go to state 26

state 35

    (104) primary_expression -> identifier .

    LBRACKET        reduce using rule 104 (primary_expression -> identifier .)
    LPAREN          reduce using rule 104 (primary_expression -> identifier .)
    INC             reduce using rule 104 (primary_expression -> identifier .)
    DEC             reduce using rule 104 (primary_expression -> identifier .)
    ASSIGN_OP       reduce using rule 104 (primary_expression -> identifier .)
    ADD_ASSIGN      reduce using rule 104 (primary_expression -> identifier .)
    MIN_ASSIGN      reduce using rule 104 (primary_expression -> identifier .)
    MUL_ASSIGN      reduce using rule 104 (primary_expression -> identifier .)
    DIV_ASSIGN      reduce using rule 104 (primary_expression -> identifier .)
    MOD_ASSIGN      reduce using rule 104 (primary_expression -> identifier .)
    MULT_OP         reduce using rule 104 (primary_expression -> identifier .)
    DIV_OP          reduce using rule 104 (primary_expression -> identifier .)
    MOD_OP          reduce using rule 104 (primary_expression -> identifier .)
    ADD_OP          reduce using rule 104 (primary_expression -> identifier .)
    SUB_OP          reduce using rule 104 (primary_expression -> identifier .)
    LT              reduce using rule 104 (primary_expression -> identifier .)
    GT              reduce using rule 104 (primary_expression -> identifier .)
    LE              reduce using rule 104 (primary_expression -> identifier .)
    GE              reduce using rule 104 (primary_expression -> identifier .)
    EQ              reduce using rule 104 (primary_expression -> identifier .)
    NEQ             reduce using rule 104 (primary_expression -> identifier .)
    OR              reduce using rule 104 (primary_expression -> identifier .)
    AND             reduce using rule 104 (primary_expression -> identifier .)
    COMMA           reduce using rule 104 (primary_expression -> identifier .)
    SEMI            reduce using rule 104 (primary_expression -> identifier .)
    SCAN            reduce using rule 104 (primary_expression -> identifier .)
    NOT             reduce using rule 104 (primary_expression -> identifier .)
    VAR             reduce using rule 104 (primary_expression -> identifier .)
    FLOAT_ID        reduce using rule 104 (primary_expression -> identifier .)
    INT_ID          reduce using rule 104 (primary_expression -> identifier .)
    CHAR_ID         reduce using rule 104 (primary_expression -> identifier .)
    STR_ID          reduce using rule 104 (primary_expression -> identifier .)
    VOID_ID         reduce using rule 104 (primary_expression -> identifier .)
    FLOAT_LIT       reduce using rule 104 (primary_expression -> identifier .)
    INT_LIT         reduce using rule 104 (primary_expression -> identifier .)
    CHAR_LIT        reduce using rule 104 (primary_expression -> identifier .)
    STR_LIT         reduce using rule 104 (primary_expression -> identifier .)
    MAIN            reduce using rule 104 (primary_expression -> identifier .)
    RPAREN          reduce using rule 104 (primary_expression -> identifier .)
    $end            reduce using rule 104 (primary_expression -> identifier .)
    RBRACKET        reduce using rule 104 (primary_expression -> identifier .)
    RBRACE          reduce using rule 104 (primary_expression -> identifier .)
    COLON           reduce using rule 104 (primary_expression -> identifier .)


state 36

    (94) unary_expression -> INC . unary_expression
    (93) unary_expression -> . postfix_expression
    (94) unary_expression -> . INC unary_expression
    (95) unary_expression -> . DEC unary_expression
    (96) unary_expression -> . SUB_OP add_expression
    (97) unary_expression -> . NOT logical_or_expression
    (98) postfix_expression -> . primary_expression
    (99) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (100) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (101) postfix_expression -> . postfix_expression LPAREN RPAREN
    (102) postfix_expression -> . postfix_expression INC
    (103) postfix_expression -> . postfix_expression DEC
    (104) primary_expression -> . identifier
    (105) primary_expression -> . constant
    (106) primary_expression -> . LPAREN expression RPAREN
    (109) identifier -> . FLOAT_ID
    (110) identifier -> . INT_ID
    (111) identifier -> . CHAR_ID
    (112) identifier -> . STR_ID
    (113) identifier -> . VOID_ID
    (114) constant -> . FLOAT_LIT
    (115) constant -> . INT_LIT
    (116) constant -> . CHAR_LIT
    (117) constant -> . STR_LIT

    INC             shift and go to state 36
    DEC             shift and go to state 7
    SUB_OP          shift and go to state 32
    NOT             shift and go to state 34
    LPAREN          shift and go to state 2
    FLOAT_ID        shift and go to state 5
    INT_ID          shift and go to state 30
    CHAR_ID         shift and go to state 13
    STR_ID          shift and go to state 19
    VOID_ID         shift and go to state 23
    FLOAT_LIT       shift and go to state 31
    INT_LIT         shift and go to state 33
    CHAR_LIT        shift and go to state 12
    STR_LIT         shift and go to state 9

    constant                       shift and go to state 1
    unary_expression               shift and go to state 78
    postfix_expression             shift and go to state 15
    primary_expression             shift and go to state 26
    identifier                     shift and go to state 35

state 37

    (60) print_expression -> PRINT . LPAREN scan_expression RPAREN

    LPAREN          shift and go to state 79


state 38

    (61) print_expression -> PRINTLN . LPAREN scan_expression RPAREN

    LPAREN          shift and go to state 80


state 39

    (59) print_expression -> assignment_expression .

    RPAREN          reduce using rule 59 (print_expression -> assignment_expression .)
    COMMA           reduce using rule 59 (print_expression -> assignment_expression .)
    SEMI            reduce using rule 59 (print_expression -> assignment_expression .)
    RBRACKET        reduce using rule 59 (print_expression -> assignment_expression .)


state 40

    (57) expression -> print_expression .

    RPAREN          reduce using rule 57 (expression -> print_expression .)
    COMMA           reduce using rule 57 (expression -> print_expression .)
    SEMI            reduce using rule 57 (expression -> print_expression .)
    RBRACKET        reduce using rule 57 (expression -> print_expression .)


state 41

    (106) primary_expression -> LPAREN expression . RPAREN
    (58) expression -> expression . COMMA print_expression

    RPAREN          shift and go to state 81
    COMMA           shift and go to state 82


state 42

    (68) assignment_expression -> unary_expression MOD_ASSIGN . assignment_expression
    (62) assignment_expression -> . scan_expression
    (63) assignment_expression -> . unary_expression ASSIGN_OP assignment_expression
    (64) assignment_expression -> . unary_expression ADD_ASSIGN assignment_expression
    (65) assignment_expression -> . unary_expression MIN_ASSIGN assignment_expression
    (66) assignment_expression -> . unary_expression MUL_ASSIGN assignment_expression
    (67) assignment_expression -> . unary_expression DIV_ASSIGN assignment_expression
    (68) assignment_expression -> . unary_expression MOD_ASSIGN assignment_expression
    (69) scan_expression -> . logical_or_expression
    (70) scan_expression -> . SCAN LPAREN RPAREN
    (93) unary_expression -> . postfix_expression
    (94) unary_expression -> . INC unary_expression
    (95) unary_expression -> . DEC unary_expression
    (96) unary_expression -> . SUB_OP add_expression
    (97) unary_expression -> . NOT logical_or_expression
    (74) logical_or_expression -> . logical_and_expression
    (75) logical_or_expression -> . logical_and_expression OR logical_or_expression
    (98) postfix_expression -> . primary_expression
    (99) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (100) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (101) postfix_expression -> . postfix_expression LPAREN RPAREN
    (102) postfix_expression -> . postfix_expression INC
    (103) postfix_expression -> . postfix_expression DEC
    (76) logical_and_expression -> . equality_expression
    (77) logical_and_expression -> . logical_and_expression AND equality_expression
    (104) primary_expression -> . identifier
    (105) primary_expression -> . constant
    (106) primary_expression -> . LPAREN expression RPAREN
    (78) equality_expression -> . relational_expression
    (79) equality_expression -> . equality_expression EQ relational_expression
    (80) equality_expression -> . equality_expression NEQ relational_expression
    (109) identifier -> . FLOAT_ID
    (110) identifier -> . INT_ID
    (111) identifier -> . CHAR_ID
    (112) identifier -> . STR_ID
    (113) identifier -> . VOID_ID
    (114) constant -> . FLOAT_LIT
    (115) constant -> . INT_LIT
    (116) constant -> . CHAR_LIT
    (117) constant -> . STR_LIT
    (81) relational_expression -> . add_expression
    (82) relational_expression -> . relational_expression LT add_expression
    (83) relational_expression -> . relational_expression GT add_expression
    (84) relational_expression -> . relational_expression LE add_expression
    (85) relational_expression -> . relational_expression GE add_expression
    (86) add_expression -> . mult_expression
    (87) add_expression -> . add_expression ADD_OP mult_expression
    (88) add_expression -> . add_expression SUB_OP mult_expression
    (89) mult_expression -> . unary_expression
    (90) mult_expression -> . mult_expression MULT_OP unary_expression
    (91) mult_expression -> . mult_expression DIV_OP unary_expression
    (92) mult_expression -> . mult_expression MOD_OP unary_expression

    SCAN            shift and go to state 4
    INC             shift and go to state 36
    DEC             shift and go to state 7
    SUB_OP          shift and go to state 32
    NOT             shift and go to state 34
    LPAREN          shift and go to state 2
    FLOAT_ID        shift and go to state 5
    INT_ID          shift and go to state 30
    CHAR_ID         shift and go to state 13
    STR_ID          shift and go to state 19
    VOID_ID         shift and go to state 23
    FLOAT_LIT       shift and go to state 31
    INT_LIT         shift and go to state 33
    CHAR_LIT        shift and go to state 12
    STR_LIT         shift and go to state 9

    constant                       shift and go to state 1
    assignment_expression          shift and go to state 83
    unary_expression               shift and go to state 3
